2/8/2022 12:07:28 PM,START,STOP,START,STOP,STOP,241.1,99,53.1,100
2/8/2022 12:07:33 PM,START,STOP,START,STOP,STOP,241.3,99,53.3,100
2/8/2022 12:07:38 PM,START,STOP,START,STOP,STOP,240.7,99,52.8,100
2/8/2022 12:07:43 PM,START,STOP,START,STOP,STOP,239.9,99,52.8,100
2/8/2022 12:07:48 PM,START,STOP,START,STOP,STOP,239.9,99,53.3,100
2/8/2022 12:07:53 PM,START,STOP,START,STOP,STOP,240.2,99,53.3,100
2/8/2022 12:07:58 PM,START,STOP,START,STOP,STOP,240,99,53.4,100
2/8/2022 12:08:03 PM,START,STOP,START,STOP,STOP,240.6,99,53.3,100
2/8/2022 12:08:08 PM,START,STOP,START,STOP,STOP,240.2,900,53.5,100
2/8/2022 12:08:13 PM,START,STOP,START,STOP,STOP,240.6,900,52.8,100
2/8/2022 12:08:18 PM,START,STOP,START,STOP,STOP,240.6,900,53.5,100
2/8/2022 12:08:23 PM,START,STOP,START,STOP,STOP,240.2,900,53,100
2/8/2022 12:08:28 PM,START,STOP,START,STOP,STOP,241.1,900,62.2,100
2/8/2022 12:08:33 PM,START,STOP,START,STOP,STOP,241,900,53.3,100
2/8/2022 12:08:38 PM,START,STOP,START,STOP,STOP,241,900,53.1,100
2/8/2022 12:08:43 PM,START,STOP,START,STOP,STOP,241,900,53.2,100
2/8/2022 12:08:48 PM,START,STOP,START,STOP,STOP,241.5,900,52.6,100
2/8/2022 12:08:53 PM,START,STOP,START,STOP,STOP,241.4,900,53.3,100
2/8/2022 12:08:58 PM,START,STOP,START,STOP,STOP,241.7,900,53.6,100
2/8/2022 12:45:54 PM,START,STOP,START,STOP,STOP,240.9,900,56.6,100
2/8/2022 12:45:59 PM,START,STOP,START,STOP,STOP,241.1,900,56.6,100
2/8/2022 12:46:04 PM,START,STOP,START,STOP,STOP,241.1,900,56.8,100
2/8/2022 12:47:01 PM,START,STOP,START,STOP,STOP,241.8,900,57.3,100
2/8/2022 12:47:04 PM,START,STOP,START,STOP,STOP,241.4,900,57,100
2/8/2022 12:47:09 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:14 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:19 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:24 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:29 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:34 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:39 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:47:44 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:07 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:09 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:14 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:19 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:24 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:29 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:49:34 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:50:13 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:50:14 PM,START,STOP,START,STOP,STOP,241.6,900,57.1,100
2/8/2022 12:50:45 PM,START,STOP,START,STOP,STOP,240.5,900,67,100
2/8/2022 12:50:49 PM,START,STOP,START,STOP,STOP,240.8,900,67,100
2/8/2022 12:50:54 PM,START,STOP,START,STOP,STOP,241.5,900,67.3,100
2/8/2022 12:50:59 PM,START,STOP,START,STOP,STOP,241.1,900,67.2,100
2/8/2022 12:51:04 PM,START,STOP,START,STOP,STOP,241.1,900,67.2,100
2/8/2022 12:51:24 PM,START,STOP,START,STOP,STOP,241.1,900,67.2,100
2/8/2022 12:51:29 PM,START,STOP,START,STOP,STOP,240.9,900,67.6,100
2/8/2022 12:51:34 PM,START,STOP,START,STOP,STOP,240.9,900,67.4,100
2/8/2022 12:51:39 PM,START,STOP,START,STOP,STOP,241.4,900,67.1,100
2/8/2022 12:51:44 PM,START,STOP,START,STOP,STOP,241.4,900,66.9,100
2/8/2022 12:51:49 PM,START,STOP,START,STOP,STOP,241.5,900,67.4,100
2/8/2022 12:51:54 PM,START,STOP,START,STOP,STOP,241.7,900,67.4,100
2/8/2022 12:51:59 PM,START,STOP,START,STOP,STOP,242.3,900,67.4,100
2/8/2022 12:52:04 PM,START,STOP,START,STOP,STOP,242.1,900,67.9,100
2/8/2022 12:52:09 PM,START,STOP,START,STOP,STOP,241.3,900,67.2,100
2/8/2022 12:52:14 PM,START,STOP,START,STOP,STOP,241.8,900,67.3,100
2/8/2022 12:52:19 PM,START,STOP,START,STOP,STOP,241.4,900,67,100
2/8/2022 12:52:24 PM,START,STOP,START,STOP,STOP,240.7,900,67,100
2/8/2022 12:52:29 PM,START,STOP,START,STOP,STOP,241.1,900,67.2,100
2/8/2022 12:52:34 PM,START,STOP,START,STOP,STOP,240.9,900,66.6,100
2/8/2022 12:52:39 PM,START,STOP,START,STOP,STOP,241.2,900,67.1,100
2/8/2022 12:52:44 PM,START,STOP,START,STOP,STOP,241.5,900,66.8,100
2/8/2022 12:52:49 PM,START,STOP,START,STOP,STOP,241.7,900,67.4,100
2/8/2022 12:52:54 PM,START,STOP,START,STOP,STOP,241.4,900,65,100
2/8/2022 12:52:59 PM,START,STOP,START,STOP,STOP,241.5,900,64.5,100
2/8/2022 12:53:04 PM,START,STOP,START,STOP,STOP,241.8,900,64.6,100
2/8/2022 12:53:09 PM,START,STOP,START,STOP,STOP,241.5,900,64.7,100
2/8/2022 12:53:14 PM,START,STOP,START,STOP,STOP,241.7,900,64.9,100
2/8/2022 12:53:19 PM,START,STOP,START,STOP,STOP,241.4,900,64.5,100
2/8/2022 12:53:24 PM,START,STOP,START,STOP,STOP,240.7,900,64.6,100
2/8/2022 12:53:29 PM,START,STOP,START,STOP,STOP,241.3,900,64.4,100
2/8/2022 12:53:34 PM,START,STOP,START,STOP,STOP,241.1,900,64.9,100
2/8/2022 12:54:17 PM,START,STOP,START,STOP,STOP,240.1,900,63.1,100
2/8/2022 12:54:22 PM,START,STOP,START,STOP,STOP,240,900,63.5,100
2/8/2022 12:54:27 PM,START,STOP,START,STOP,STOP,240.3,900,63.4,100
2/8/2022 12:54:32 PM,START,STOP,START,STOP,STOP,240,900,62.3,100
2/8/2022 12:54:37 PM,START,STOP,START,STOP,STOP,240.2,900,62.3,100
2/8/2022 12:54:53 PM,START,STOP,START,STOP,STOP,240.8,900,63.1,100
2/8/2022 12:54:58 PM,START,STOP,START,STOP,STOP,241.4,900,62.6,100
2/8/2022 12:55:03 PM,START,STOP,START,STOP,STOP,241.1,900,63,100
2/8/2022 12:55:08 PM,START,STOP,START,STOP,STOP,241.6,900,63.5,100
2/8/2022 12:55:13 PM,START,STOP,START,STOP,STOP,241.5,900,62.6,100
2/8/2022 12:55:18 PM,START,STOP,START,STOP,STOP,241.6,900,63.1,100
2/8/2022 12:55:23 PM,START,STOP,START,STOP,STOP,242.2,900,61.7,100
2/8/2022 12:55:28 PM,START,STOP,START,STOP,STOP,242.1,900,60.9,100
2/8/2022 12:55:33 PM,START,STOP,START,STOP,STOP,241.3,900,63.6,100
2/8/2022 12:55:38 PM,START,STOP,START,STOP,STOP,241.7,900,63.7,100
2/8/2022 12:55:43 PM,START,STOP,START,STOP,STOP,241.5,900,63.8,100
2/8/2022 1:07:01 PM,START,STOP,START,STOP,STOP,240.9,900,70.7,100
2/8/2022 1:07:06 PM,START,STOP,START,STOP,STOP,240.3,900,70.9,100
2/8/2022 1:07:11 PM,START,STOP,START,STOP,STOP,240.5,900,70.9,100
2/8/2022 1:07:16 PM,START,STOP,START,STOP,STOP,240.5,900,70.4,100
2/8/2022 1:07:21 PM,START,STOP,START,STOP,STOP,240.7,900,70.9,100
2/8/2022 1:07:26 PM,START,STOP,START,STOP,STOP,241.1,900,70.7,100
2/8/2022 1:07:31 PM,START,STOP,START,STOP,STOP,240.5,900,70.7,100
2/8/2022 1:07:36 PM,START,STOP,START,STOP,STOP,240.7,900,70.8,100
2/8/2022 1:07:41 PM,START,STOP,START,STOP,STOP,241.1,900,70.6,100
2/8/2022 1:07:46 PM,START,STOP,START,STOP,STOP,241.2,900,70.7,100
2/8/2022 1:07:51 PM,START,STOP,START,STOP,STOP,241.4,900,71.1,100
2/8/2022 1:07:56 PM,START,STOP,START,STOP,STOP,241.2,900,71.3,100
2/8/2022 1:08:01 PM,START,STOP,START,STOP,STOP,241.8,900,71.2,100
2/8/2022 1:08:06 PM,START,STOP,START,STOP,STOP,241.6,900,70.7,100
2/8/2022 1:08:11 PM,START,STOP,START,STOP,STOP,241.8,900,71,100
2/8/2022 1:08:16 PM,START,STOP,START,STOP,STOP,241.6,900,71.2,100
2/8/2022 1:08:21 PM,START,STOP,START,STOP,STOP,241,900,70.9,100
2/8/2022 1:08:26 PM,START,STOP,START,STOP,STOP,241.1,900,71.1,100
2/8/2022 1:08:31 PM,START,STOP,START,STOP,STOP,241.2,900,70.9,100
2/8/2022 1:08:36 PM,START,STOP,START,STOP,STOP,240.9,900,70.6,100
2/8/2022 1:08:41 PM,START,STOP,START,STOP,STOP,240.4,900,70.7,100
2/8/2022 1:08:46 PM,START,STOP,START,STOP,STOP,240.8,900,70.3,100
2/8/2022 1:08:51 PM,START,STOP,START,STOP,STOP,240.7,900,70.5,100
2/8/2022 1:08:56 PM,START,STOP,START,STOP,STOP,240.9,900,70.5,100
2/8/2022 1:09:01 PM,START,STOP,START,STOP,STOP,240.4,900,70.5,100
2/8/2022 1:09:06 PM,START,STOP,START,STOP,STOP,240.6,900,70.9,100
2/8/2022 1:09:11 PM,START,STOP,START,STOP,STOP,240.9,900,70.6,100
2/8/2022 1:09:38 PM,START,STOP,START,STOP,STOP,241.8,900,70.7,100
2/8/2022 1:09:41 PM,START,STOP,START,STOP,STOP,242,900,70.8,100
2/8/2022 1:09:46 PM,START,STOP,START,STOP,STOP,241.7,900,70.7,100
2/8/2022 1:09:51 PM,START,STOP,START,STOP,STOP,241.2,900,68.1,100
2/8/2022 1:09:56 PM,START,STOP,START,STOP,STOP,241.3,900,67.8,100
2/8/2022 1:10:25 PM,START,STOP,START,STOP,STOP,241.3,900,67.8,100
2/8/2022 1:10:31 PM,START,STOP,START,STOP,STOP,240.9,900,67.8,100
2/8/2022 1:10:36 PM,START,STOP,START,STOP,STOP,241.5,900,67.7,100
2/8/2022 1:10:41 PM,START,STOP,START,STOP,STOP,241.9,900,67.6,100
2/8/2022 1:10:46 PM,START,STOP,START,STOP,STOP,242.3,900,67.7,100
2/8/2022 1:10:51 PM,START,STOP,START,STOP,STOP,241.7,900,67.5,100
2/8/2022 1:10:56 PM,START,STOP,START,STOP,STOP,242.3,900,67.9,100
2/8/2022 1:11:01 PM,START,STOP,START,STOP,STOP,242.2,900,67.9,100
2/8/2022 1:11:06 PM,START,STOP,START,STOP,STOP,242,900,70.8,100
2/8/2022 1:11:11 PM,START,STOP,START,STOP,STOP,242,900,71.1,100
2/8/2022 1:11:16 PM,START,STOP,START,STOP,STOP,242.2,900,71.2,100
2/8/2022 1:11:21 PM,START,STOP,START,STOP,STOP,241.5,900,70.5,100
2/8/2022 1:11:26 PM,START,STOP,START,STOP,STOP,241.8,900,71.2,100
2/8/2022 1:11:31 PM,START,STOP,START,STOP,STOP,241.9,900,70.6,100
2/8/2022 1:11:36 PM,START,STOP,START,STOP,STOP,241.8,900,70.6,100
2/8/2022 1:13:33 PM,START,STOP,START,STOP,STOP,242.4,900,70.7,100
2/8/2022 1:13:36 PM,START,STOP,START,STOP,STOP,242.4,900,71.3,100
2/8/2022 1:13:41 PM,START,STOP,START,STOP,STOP,242.5,900,70.7,100
2/8/2022 1:13:46 PM,START,STOP,START,STOP,STOP,241.9,900,70.9,100
2/8/2022 1:13:51 PM,START,STOP,START,STOP,STOP,242.4,900,71.1,100
2/8/2022 1:13:56 PM,START,STOP,START,STOP,STOP,242.6,900,71.3,100
2/8/2022 1:14:04 PM,START,STOP,START,STOP,STOP,242.9,900,71.2,100
2/8/2022 1:14:06 PM,START,STOP,START,STOP,STOP,242.2,900,71.1,100
2/8/2022 1:14:11 PM,START,STOP,START,STOP,STOP,242.5,900,71.2,100
2/8/2022 1:14:16 PM,START,STOP,START,STOP,STOP,242.8,900,71.1,100
2/8/2022 1:14:21 PM,START,STOP,START,STOP,STOP,243.2,900,71,100
2/8/2022 1:14:26 PM,START,STOP,START,STOP,STOP,243.3,900,71.3,100
2/8/2022 1:14:31 PM,START,STOP,START,STOP,STOP,242.7,900,71,100
2/8/2022 1:14:36 PM,START,STOP,START,STOP,STOP,242.6,900,71.2,100
2/8/2022 1:14:41 PM,START,STOP,START,STOP,STOP,242.4,900,71.3,100
2/8/2022 1:14:46 PM,START,STOP,START,STOP,STOP,242.5,900,66.5,100
2/8/2022 1:14:51 PM,START,STOP,START,STOP,STOP,242.5,900,66.1,100
2/8/2022 1:14:56 PM,START,STOP,START,STOP,STOP,241.4,900,65.7,100
2/8/2022 1:15:01 PM,START,STOP,START,STOP,STOP,241.7,900,66.2,100
2/8/2022 1:15:06 PM,START,STOP,START,STOP,STOP,241.8,900,66.4,100
2/8/2022 1:15:11 PM,START,STOP,START,STOP,STOP,241.7,900,66.1,100
2/8/2022 1:15:16 PM,START,STOP,START,STOP,STOP,241.7,900,66,100
2/8/2022 1:15:21 PM,START,STOP,START,STOP,STOP,241,900,65.7,100
2/8/2022 1:15:26 PM,START,STOP,START,STOP,STOP,241.2,900,65.9,100
2/8/2022 1:15:31 PM,START,STOP,START,STOP,STOP,241.2,900,65.6,100
2/8/2022 1:17:24 PM,START,STOP,START,STOP,STOP,240.5,900,70.9,100
2/8/2022 1:17:29 PM,START,STOP,START,STOP,STOP,240.1,900,70.9,100
2/8/2022 1:17:34 PM,START,STOP,START,STOP,STOP,240,900,70.7,100
2/8/2022 1:17:39 PM,START,STOP,START,STOP,STOP,239.7,900,70.9,100
2/8/2022 1:17:44 PM,START,STOP,START,STOP,STOP,239.3,900,70.9,100
2/8/2022 1:17:49 PM,START,STOP,START,STOP,STOP,239.7,900,70.9,100
2/8/2022 1:17:54 PM,START,STOP,START,STOP,STOP,239.3,900,70.4,100
2/8/2022 1:18:05 PM,START,STOP,START,STOP,STOP,239.5,900,70.7,100
2/8/2022 1:18:09 PM,START,STOP,START,STOP,STOP,239.6,900,66,100
2/8/2022 1:18:14 PM,START,STOP,START,STOP,STOP,239.6,900,67.3,100
2/8/2022 1:18:19 PM,START,STOP,START,STOP,STOP,239.5,900,71.2,100
2/8/2022 1:18:24 PM,START,STOP,START,STOP,STOP,239.8,900,70.5,100
2/8/2022 1:18:29 PM,START,STOP,START,STOP,STOP,239.9,900,70.6,100
2/8/2022 1:18:34 PM,START,STOP,START,STOP,STOP,240.1,900,70.8,100
2/8/2022 1:18:39 PM,START,STOP,START,STOP,STOP,240,900,70.9,100
2/8/2022 1:18:44 PM,START,STOP,START,STOP,STOP,240.3,900,70.8,100
2/8/2022 1:18:49 PM,START,STOP,START,STOP,STOP,240.1,900,70.9,100
2/8/2022 1:18:54 PM,START,STOP,START,STOP,STOP,240.5,900,70.6,100
2/8/2022 1:20:55 PM,START,STOP,START,STOP,STOP,241.4,900,70.5,100
2/8/2022 1:21:00 PM,START,STOP,START,STOP,STOP,241.8,900,70.5,100
2/8/2022 1:21:05 PM,START,STOP,START,STOP,STOP,242.3,900,71,100
2/8/2022 1:21:10 PM,START,STOP,START,STOP,STOP,242.2,900,65.9,100
2/8/2022 1:21:15 PM,START,STOP,START,STOP,STOP,242,900,66.1,100
2/8/2022 1:21:20 PM,START,STOP,START,STOP,STOP,242.1,900,65.8,100
2/8/2022 1:21:25 PM,START,STOP,START,STOP,STOP,241.7,900,66.2,100
2/8/2022 1:21:30 PM,START,STOP,START,STOP,STOP,241,900,65.7,100
2/8/2022 1:21:35 PM,START,STOP,START,STOP,STOP,241.5,900,65.7,100
2/8/2022 1:21:53 PM,START,STOP,START,STOP,STOP,241.5,900,65.8,100
2/8/2022 1:21:55 PM,START,STOP,START,STOP,STOP,242,900,65.5,100
2/8/2022 1:22:00 PM,START,STOP,START,STOP,STOP,241.5,900,70.5,100
2/8/2022 1:22:09 PM,START,STOP,START,STOP,STOP,241.5,900,70.5,100
2/8/2022 1:22:10 PM,START,STOP,START,STOP,STOP,241.6,900,71.3,100
2/8/2022 1:22:15 PM,START,STOP,START,STOP,STOP,241.2,900,70.9,100
2/8/2022 1:22:20 PM,START,STOP,START,STOP,STOP,241.8,900,71.1,100
2/8/2022 1:22:25 PM,START,STOP,START,STOP,STOP,241.2,900,71,100
2/8/2022 1:22:31 PM,START,STOP,START,STOP,STOP,241.6,900,71,100
2/8/2022 1:22:37 PM,START,STOP,START,STOP,STOP,241.8,900,70.9,100
2/8/2022 1:22:40 PM,START,STOP,START,STOP,STOP,241.6,900,70.9,100
2/8/2022 1:22:45 PM,START,STOP,START,STOP,STOP,241.9,900,71.2,100
2/8/2022 1:22:50 PM,START,STOP,START,STOP,STOP,241.9,900,70.9,100
2/8/2022 1:22:55 PM,START,STOP,START,STOP,STOP,241.8,900,71,100
2/8/2022 1:23:00 PM,START,STOP,START,STOP,STOP,241.8,900,70.5,100
2/8/2022 1:23:05 PM,START,STOP,START,STOP,STOP,241.5,900,102.3,100
2/8/2022 1:23:10 PM,START,STOP,START,STOP,STOP,241.5,900,70.5,100
2/8/2022 1:23:15 PM,START,STOP,START,STOP,STOP,241.6,900,70.7,100
2/8/2022 1:23:20 PM,START,STOP,START,STOP,STOP,241.6,900,70.8,100
2/8/2022 1:23:25 PM,START,STOP,START,STOP,STOP,242,900,70.7,100
2/8/2022 1:23:30 PM,START,STOP,START,STOP,STOP,241.8,900,70.6,100
2/8/2022 1:23:35 PM,START,STOP,START,STOP,STOP,242,900,70.9,100
2/8/2022 1:23:40 PM,START,STOP,START,STOP,STOP,242.2,900,70.9,100
2/8/2022 1:23:45 PM,START,STOP,START,STOP,STOP,242.3,900,70.7,100
2/8/2022 1:24:23 PM,START,STOP,START,STOP,STOP,243.2,900,65.7,100
2/8/2022 1:24:28 PM,START,STOP,START,STOP,STOP,242.5,900,66.3,100
2/8/2022 1:24:33 PM,START,STOP,START,STOP,STOP,242.8,900,66.3,100
2/8/2022 1:24:38 PM,START,STOP,START,STOP,STOP,242.7,900,66.1,100
2/8/2022 1:24:43 PM,START,STOP,START,STOP,STOP,242.9,900,69.7,100
2/8/2022 1:24:48 PM,START,STOP,START,STOP,STOP,242.4,900,66.2,100
2/8/2022 1:24:53 PM,START,STOP,START,STOP,STOP,242.1,900,66.1,100
2/8/2022 1:24:58 PM,START,STOP,START,STOP,STOP,242.2,900,66.2,100
2/8/2022 1:25:03 PM,START,STOP,START,STOP,STOP,242.7,900,66.8,100
2/8/2022 1:25:08 PM,START,STOP,START,STOP,STOP,242.4,900,66.4,100
2/8/2022 1:25:13 PM,START,STOP,START,STOP,STOP,242.3,900,66.2,100
2/8/2022 1:25:29 PM,START,STOP,START,STOP,STOP,242.4,900,71.3,100
2/8/2022 1:25:34 PM,START,STOP,START,STOP,STOP,242.2,900,70.7,100
2/8/2022 1:25:39 PM,START,STOP,START,STOP,STOP,241.9,900,71.1,100
2/8/2022 1:25:44 PM,START,STOP,START,STOP,STOP,242.1,900,71.1,100
2/8/2022 1:25:54 PM,START,STOP,START,STOP,STOP,241.7,900,71.2,100
2/8/2022 1:25:59 PM,START,STOP,START,STOP,STOP,241.6,900,70.6,100
2/8/2022 1:26:04 PM,START,STOP,START,STOP,STOP,241.3,900,70.9,100
2/8/2022 1:26:09 PM,START,STOP,START,STOP,STOP,241.8,900,71.1,100
2/8/2022 1:26:14 PM,START,STOP,START,STOP,STOP,241.7,900,71.1,100
2/8/2022 1:27:03 PM,START,STOP,START,STOP,STOP,242.3,900,66.6,100
2/8/2022 1:27:08 PM,START,STOP,START,STOP,STOP,242.5,900,66.6,100
2/8/2022 1:35:43 PM,START,STOP,START,STOP,STOP,242.5,900,64,100
2/8/2022 1:49:50 PM,START,STOP,START,STOP,STOP,244.6,900,57.6,100
2/8/2022 1:50:04 PM,START,STOP,START,STOP,STOP,244.5,900,57.5,100
2/8/2022 1:50:09 PM,START,STOP,START,STOP,STOP,244.6,900,57.1,100
2/8/2022 1:50:14 PM,START,STOP,START,STOP,STOP,245.2,900,57.6,100
2/8/2022 1:50:19 PM,START,STOP,START,STOP,STOP,244.8,900,57.1,100
2/8/2022 2:08:45 PM,START,STOP,START,STOP,STOP,239.9,900,57.3,100
2/8/2022 2:08:50 PM,START,STOP,START,STOP,STOP,239.6,900,57.4,100
2/8/2022 2:09:24 PM,START,STOP,START,STOP,STOP,239.9,900,57.6,100
2/8/2022 2:09:29 PM,START,STOP,START,STOP,STOP,240.5,900,57.3,100
2/8/2022 2:09:34 PM,START,STOP,START,STOP,STOP,240.3,900,57.4,100
2/8/2022 2:09:39 PM,START,STOP,START,STOP,STOP,240.2,900,57.5,100
2/8/2022 2:09:44 PM,START,STOP,START,STOP,STOP,240.4,900,57.6,100
2/8/2022 2:10:14 PM,START,STOP,START,STOP,STOP,240.4,900,56.9,100
2/8/2022 2:10:14 PM,START,STOP,START,STOP,STOP,240.4,900,56.9,100
2/8/2022 2:10:19 PM,START,STOP,START,STOP,STOP,240,900,57,100
2/8/2022 2:10:24 PM,START,STOP,START,STOP,STOP,239.7,900,57.1,100
2/8/2022 2:10:29 PM,START,STOP,START,STOP,STOP,239.6,900,57.1,100
2/8/2022 2:10:34 PM,START,STOP,START,STOP,STOP,239.7,900,56.9,100
2/8/2022 2:10:39 PM,START,STOP,START,STOP,STOP,239.6,900,57.2,100
2/8/2022 2:10:44 PM,START,STOP,START,STOP,STOP,239.3,900,57.1,100
2/8/2022 2:10:49 PM,START,STOP,START,STOP,STOP,239.6,900,57.1,100
2/8/2022 2:17:01 PM,START,STOP,START,STOP,STOP,239,900,57,100
2/8/2022 2:17:04 PM,START,STOP,START,STOP,STOP,240.8,900,81.5,100
2/8/2022 2:17:09 PM,START,STOP,START,STOP,STOP,240,900,81.6,100
2/8/2022 2:17:14 PM,START,STOP,START,STOP,STOP,241,900,81.3,100
2/8/2022 2:17:19 PM,START,STOP,START,STOP,STOP,241.2,900,80.9,100
2/8/2022 2:17:24 PM,START,STOP,START,STOP,STOP,240.5,900,81.7,100
2/8/2022 2:17:29 PM,START,STOP,START,STOP,STOP,240.5,900,82,100
2/8/2022 2:17:34 PM,START,STOP,START,STOP,STOP,240.8,900,82,100
2/8/2022 2:18:00 PM,START,STOP,START,STOP,STOP,240.5,900,81.8,100
2/8/2022 2:18:05 PM,START,STOP,START,STOP,STOP,240.7,900,81.9,100
2/8/2022 2:18:41 PM,START,STOP,START,STOP,STOP,241,900,82.6,100
2/8/2022 2:18:47 PM,START,STOP,START,STOP,STOP,241.2,900,82.8,100
2/8/2022 2:18:51 PM,START,STOP,START,STOP,STOP,240.5,900,82.4,100
2/8/2022 2:18:56 PM,START,STOP,START,STOP,STOP,240.8,900,82.4,100
2/8/2022 2:54:34 PM,START,STOP,START,STOP,STOP,241,900,67.8,100
2/8/2022 2:54:39 PM,START,STOP,START,STOP,STOP,240.4,900,67.7,100
2/8/2022 2:54:44 PM,START,STOP,START,STOP,STOP,240.4,900,67.9,100
2/8/2022 2:54:49 PM,START,STOP,START,STOP,STOP,240.4,900,68,100
2/8/2022 2:54:54 PM,START,STOP,START,STOP,STOP,240.3,900,67.8,100
2/8/2022 2:54:59 PM,START,STOP,START,STOP,STOP,240.3,900,68,100
2/8/2022 2:55:04 PM,START,STOP,START,STOP,STOP,240.1,900,67.7,100
2/8/2022 2:55:09 PM,START,STOP,START,STOP,STOP,240.9,900,73.9,100
2/8/2022 2:55:14 PM,START,STOP,START,STOP,STOP,240.3,900,73.2,100
2/8/2022 2:55:19 PM,START,STOP,START,STOP,STOP,240.6,900,71.8,100
2/8/2022 2:55:24 PM,START,STOP,START,STOP,STOP,240.1,900,71.9,100
2/8/2022 2:55:29 PM,START,STOP,START,STOP,STOP,240.6,900,71.5,100
2/8/2022 2:55:34 PM,START,STOP,START,STOP,STOP,240,900,73.6,100
2/8/2022 2:55:39 PM,START,STOP,START,STOP,STOP,239.8,900,73.2,100
2/8/2022 2:55:44 PM,START,STOP,START,STOP,STOP,239.9,900,71.1,100
2/8/2022 2:55:49 PM,START,STOP,START,STOP,STOP,239.6,900,74,100
2/8/2022 2:55:54 PM,START,STOP,START,STOP,STOP,239.7,900,67.8,100
2/8/2022 2:55:59 PM,START,STOP,START,STOP,STOP,240,900,68.1,100
2/8/2022 2:56:04 PM,START,STOP,START,STOP,STOP,239.9,900,67.6,100
2/8/2022 2:56:09 PM,START,STOP,START,STOP,STOP,240.1,900,68,100
